"","TreeID","Girth_cm","Score"
"2754",765,260,3.59090909090909
"2755",1236,260,3.76
"2756",1399,260,3.89795918367347
"2757",418,261,3.35714285714286
"2758",1400,261,3.73214285714286
"2759",321,263,5.03030303030303
"2760",1914,263,3.5
"2761",1400,264,4.09302325581395
"2762",1571,264,3.625
"2763",1279,265,3.64179104477612
"2764",2684,265,4
"2765",1274,266,4.69230769230769
"2766",1395,266,3.45454545454545
"2767",1401,266,3.58333333333333
"2768",2303,266,3.88888888888889
"2769",481,267,3.44827586206897
"2770",1504,267,4.33333333333333
"2771",764,268,4.1219512195122
"2772",991,270,4.61904761904762
"2773",147,271,4.1025641025641
"2774",481,271,4.93939393939394
"2775",1279,271,4.16666666666667
"2776",513,272,3.31578947368421
"2777",1533,272,3.625
"2778",1544,272,4.5
"2779",1651,272,5
"2780",28,274,4.31707317073171
"2781",789,275,4.52777777777778
"2782",1399,275,4.65
"2783",1409,275,5.33333333333333
"2784",418,276,4.5
"2785",514,276,4.5
"2786",1326,276,3.58333333333333
"2787",1651,276,3.875
"2788",1276,277,4.91666666666667
"2789",1401,279,3.62790697674419
"2790",480,280,3.64285714285714
"2791",806,280,3.66666666666667
"2792",1278,280,3.44444444444444
"2793",1390,280,3.49019607843137
"2794",1390,282,3.83720930232558
"2795",480,283,4.6
"2796",1320,284,3.96153846153846
"2797",1654,284,4
"2798",1278,286,4.85714285714286
"2799",1385,286,3.66666666666667
"2800",603,288,4.33333333333333
"2801",1620,289,4.28571428571429
"2802",1736,289,4.77777777777778
"2803",1385,291,4.65714285714286
"2804",1751,291,5.12121212121212
"2805",1884,291,3.77777777777778
"2806",200,292,3.78947368421053
"2807",1022,292,3.56
"2808",817,295,3.66666666666667
"2809",1022,295,4.44444444444444
"2810",1625,295,3.93103448275862
"2811",86,297,4.9375
"2812",1397,299,3.71428571428571
"2813",1021,300,3.80769230769231
"2814",2090,300,4.22222222222222
"2815",2165,300,3.83333333333333
"2816",1141,302,3.4
"2817",6,303,3.89189189189189
"2818",603,306,3.76
"2819",1840,306,0
"2820",964,307,3.3125
"2821",1070,307,5.05555555555556
"2822",1423,307,3.91525423728814
"2823",1144,308,3.56
"2824",1423,308,4.60975609756098
"2825",783,310,3.88888888888889
"2826",1144,310,4.42857142857143
"2827",1236,310,5
"2828",1405,310,4.41860465116279
"2829",1277,312,3.26923076923077
"2830",1397,312,4.89189189189189
"2831",531,315,4.52941176470588
"2832",1396,315,4.83783783783784
"2833",7,317,4.32558139534884
"2834",1275,318,3.43333333333333
"2835",958,320,3.7037037037037
"2836",1101,320,4.34883720930233
"2837",1327,320,3.76923076923077
"2838",605,321,3.37931034482759
"2839",1189,321,4.54285714285714
"2840",958,322,4.75675675675676
"2841",1182,322,3.51851851851852
"2842",605,323,4
"2843",453,325,3.68
"2844",1275,325,4.86486486486486
"2845",453,326,5.06060606060606
"2846",1182,327,4.48571428571429
"2847",1387,330,3.25
"2848",959,336,3.5
"2849",1178,338,3.55172413793103
"2850",1327,340,2.8
"2851",1917,341,3.375
"2852",815,343,4.5
"2853",1179,343,3.44444444444444
"2854",1187,345,3.52
"2855",1087,346,3.55555555555556
"2856",1187,346,4.22222222222222
"2857",1761,346,4.625
"2858",1172,352,3.45454545454545
"2859",1172,354,4.81081081081081
"2860",1637,360,4.125
"2861",956,363,3.76923076923077
"2862",1386,366,3.78260869565217
"2863",327,368,3.64285714285714
"2864",573,370,3.80769230769231
"2865",956,370,4.1
"2866",573,373,4.78787878787879
"2867",1386,375,4.62962962962963
"2868",6,376,4.78048780487805
"2869",70,378,3.69565217391304
"2870",7,380,3.80263157894737
"2871",123,382,3.88
"2872",808,385,3.57142857142857
"2873",791,390,3.62962962962963
"2874",1169,394,3.62962962962963
"2875",760,398,3.5
"2876",1211,398,4
"2877",1388,399,4.16666666666667
"2878",69,400,4.25581395348837
"2879",752,400,3.65
"2880",908,400,3.85185185185185
"2881",5,402,4.01369863013699
"2882",819,403,3.89473684210526
"2883",1388,404,5.02857142857143
"2884",5,406,4.73684210526316
"2885",1280,406,3.54166666666667
"2886",5,407,2.83333333333333
"2887",820,409,3.83333333333333
"2888",1211,409,4.5
"2889",809,410,4.28571428571429
"2890",1024,415,3.54166666666667
"2891",1184,419,3.68852459016393
"2892",797,420,3.81818181818182
"2893",889,425,3.87878787878788
"2894",2090,426,4.47368421052632
"2895",748,433,3.90243902439024
"2896",135,442,3.79166666666667
"2897",1184,442,4.37209302325581
"2898",1115,447,3.70967741935484
"2899",187,448,3.77272727272727
"2900",521,451,3.77272727272727
"2901",604,451,4.88888888888889
"2902",1366,462,3.92307692307692
"2903",791,464,4.76470588235294
"2904",576,465,3.67857142857143
"2905",2256,465,4.2
"2906",576,470,5.21212121212121
"2907",1074,470,3.84615384615385
"2908",578,471,4.88888888888889
"2909",578,472,3.71428571428571
"2910",1074,475,5.02702702702703
"2911",604,478,4
"2912",1994,480,3.96296296296296
"2913",575,491,3.60714285714286
"2914",590,511,3.61538461538462
"2915",1737,530,4.85185185185185
"2916",1810,542,4.1875
"2917",574,544,3.88461538461538
"2918",1732,545,4.28571428571429
"2919",582,555,4.87179487179487
"2920",1711,592,3.57142857142857
"2921",815,601,5.14285714285714
